2014-11-04 07:51:30,929 [main] ERROR o.e.recommenders.rcp.utils.JdtUtils - Exception occurred.
org.eclipse.jdt.core.JavaModelException: welcomeAction {key=Lgreenlight/Driver$welcomeAction;} [in Driver [in [Working copy] Driver.java [in greenlight [in src [in greenlight]]]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:534) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:568) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:294) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:280) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:235) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:249) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.core.SourceType.getMethods(SourceType.java:418) ~[org.eclipse.jdt.core_3.10.0.v20140902-0626.jar:na]
	at org.eclipse.jdt.internal.corext.util.MethodOverrideTester.findOverriddenMethodInType(MethodOverrideTester.java:196) ~[org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.corext.util.MethodOverrideTester.findOverriddenMethodInHierarchy(MethodOverrideTester.java:163) ~[org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.corext.util.MethodOverrideTester.findOverriddenMethod(MethodOverrideTester.java:137) ~[org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.recommenders.rcp.utils.JdtUtils.findOverriddenMethod(JdtUtils.java:364) [org.eclipse.recommenders.rcp_2.1.0.v20140610-1852.jar:na]
	at org.eclipse.recommenders.rcp.utils.JdtUtils.findFirstDeclaration(JdtUtils.java:349) [org.eclipse.recommenders.rcp_2.1.0.v20140610-1852.jar:na]
	at org.eclipse.recommenders.completion.rcp.CompletionContextFunctions$EnclosingMethodFirstDeclarationContextFunction.compute(CompletionContextFunctions.java:159) [org.eclipse.recommenders.completion.rcp_2.1.0.v20140610-1533.jar:na]
	at org.eclipse.recommenders.completion.rcp.CompletionContextFunctions$EnclosingMethodFirstDeclarationContextFunction.compute(CompletionContextFunctions.java:1) [org.eclipse.recommenders.completion.rcp_2.1.0.v20140610-1533.jar:na]
